[0.059s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.324s] [ 13%] Built target sensor_base
[0.327s] [ 27%] Built target utils
[0.375s] [ 40%] Built target sensor_range
[0.378s] [ 54%] Built target sensor_odometry
[0.418s] [ 77%] Built target scanmatcher
[0.457s] [100%] Built target gridfastslam
[0.567s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.567s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.567s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.568s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.568s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.568s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/point.h
[0.568s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.569s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.569s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.570s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.570s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.570s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.571s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.572s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.573s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.574s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.575s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.578s] -- Symlinking: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.587s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.587s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.588s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.589s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.591s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.592s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.622s] Invoked command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/phufoxy/ydlidar_x3/build/openslam_gmapping
