[0.089s] Invoking command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/phufoxy/ydlidar_x3/build/openslam_gmapping -- -j8 -l8
[0.469s] [ 13%] Built target utils
[0.470s] [ 27%] Built target sensor_base
[0.506s] [ 40%] Built target sensor_odometry
[0.512s] [ 54%] Built target sensor_range
[0.546s] [ 77%] Built target scanmatcher
[0.579s] [100%] Built target gridfastslam
[0.663s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.664s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.665s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.665s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.666s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.668s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.669s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.670s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.671s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.673s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.676s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.676s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.676s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[0.677s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[0.677s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[0.677s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/commandline.h
[0.677s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[0.679s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[0.679s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/point.h
[0.679s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/include//gmapping/utils/stat.h
[0.682s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[0.684s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[0.687s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[0.690s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[0.690s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[0.691s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[0.691s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[0.692s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[0.697s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[0.697s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[0.697s] -- Symlinking: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[0.706s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[0.706s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[0.707s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[0.708s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[0.712s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[0.713s] -- Up-to-date symlink: /home/phufoxy/ydlidar_x3/install/openslam_gmapping/share/openslam_gmapping/package.xml
[0.769s] Invoked command in '/home/phufoxy/ydlidar_x3/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/phufoxy/ydlidar_x3/build/openslam_gmapping
